Title,Review
Daggerfall Unity,"Agora sim, devidamente zerado com a história principal, posso dizer: QUE JOGO INSUPORTAVEL.Ao time que criou a versão Unity: Vocês são maravilhosos e seu trabalho é incrivel.Ao time que criou o jogo original, sua história e sua gameplay: Espero que vocês tenham crescido como desenvolvedores e nunca tenham criado outra abominação como essa desgraça."
Daggerfall Unity,"i can see why people would enjoy daggerfall, but it really is not all that great gameplay wise."
Daggerfall Unity,"They made Daggerfall playable, now you can play this incredible experience without wanting to gouge your eyes out!"
Daggerfall Unity,"The Elder Scrolls II: Daggerfall (Unity version) improves movement, visual clarity, and the UI, but largely keeps the game intact as it was out of the box.GAMEPLAY. Where to start with this one... imagine DOOM but somehow even more terrifying. Because straight out of the gate, the starting dungeon throws bats, archers, rats, bears, imps that shoot instakill fireballs, skeletons, and more at you as you try to navigate and survive a procedurally generated hellhole labyrinth of endless claustrophobic tunnels and rooms that lead to nowhere. Imagine the goddamn jump scare I had when I'd seen no enemies for like 5 minutes and some muscle man jumps out of the wall down the hallway and nails me with an arrow. I died like twenty times in this exact same way. Sheesh. This is a straight-up horror game and you will never be more relieved to finally see the outside sunlight in any Elder Scrolls game.CHARACTER CREATION. You select your province which gives you your starting race (which for me is Black Marsh, always), and though the actual sprite that your character is represented by is pretty static with the exception of faces, the game is really surprisingly in-depth with class creation and whatnot. It gives you a generated background and even armour/weapons (based on questions you answered at the start). I chose a bard specialising in intelligence and sneak, and I got an ebony dagger, which judging by the other games and the enemies I was hitting with it, is pretty goddamn OP.THE WORLD. Not too much variety outside of dungeons. Though the map is just a tad bit bigger than the landmass of Great Britain, there will never not be a time where you don't fast travel to wherever you're going, because outside of the usual towns is endless miles of randomly generated terrain that you will never cross in its entirety no matter how long you walk. And enemies don't even spawn out in the wilderness, adding to its uselessness. Interactions with NPCs is pretty much as it is in the later Morrowind, with the exception of three tones of voice you can speak to people with. Not that it matters, because until your disposition is up, you'll get lots of ""Oh WHAT NOW"", ""You're wasting my damn time"", and ""What the hell do YOU want, Argonian?"" which is exactly how I picture people in TES universe talking to each other based on Tamriel's expansive history of warfare and slavery lol. Quests you get from NPCs are timed, even the main quest, which means if you decide to sit on your ass for weeks, the game will give you a pretty big ""fuck you"" and lock you out of the story. Games from 1996 really did not fuck around.THE VERDICT. This is a deep, surprisingly fun, if a bit flawed, pseudo-horror RPG that is basically an all around work of art, from the enemies and the sprite designs, to the scary ass sound effects of screaming skeletons and beyond. There's clearly a few things lore-wise that still needed to be ironed out, but for the most part the foundation for the future games is all here. Even the map of Tamriel has remained the exact same since 1996 and that's pretty damn amazing. Overall, it's a pretty good game that you have to try at least once in your life, especially if you're an Elder Scrolls fanatic."
Daggerfall Unity,"I played this with a bunch of audio, visual and quest mods so my experience is not very vanilla but i'll still say that i  enjoyed my time with The Elder Scrolls II Daggerfall, just moving around the Iliac Bay while enjoying the lo-fi graphics and doing some leveling is very fun, the gameplay loop is addicting and just now after finishing the main quest it makes me want to do another run with another build doing stuff in regions that i have not spent time in. The world of Daggerfall is famously massive and it truly feels like it, even if every kingdom is basically the same with the exception of the textures and the local knightly order, just traveling around and seeing interesting geometry and town layouts is surprisingly fun.But to compensate for the sheer size of Daggerfall's world Bethesda had to sacrifice something, and that was writing. Now, Bethesda was never an eminence in writing and they still aren't today, but at least they have some cool characters, set pieces and world building, with something new to see at every corner and none of those things are really here in Daggerfall, at least not in a level like what was set from Morrowind onwards. The story dungeons did not work for me, they are way too obtuse and annoying, the last dungeon being a clusterfuck of elevators, levers and random teleporters with some awful plataforming that plays about as good as you expect in a game where your character moves like they're sliding on ice skates. The absolute worse showing of this baffling level and quest design was making the player go through the Direnni tower's awful dungeon a grand total of FOUR times, very cool Bethesda. The Iliac bay itself is your typical european british medium fantasy setting on High Rock and generic sandcrete and jungle locations on Hammerfell. The few unique characters are extremely lacking in originality and they had less personality than your average Skyrim NPC, at least the prose and the few things they say are well written but that is about where my praises end for the writing.But at the end of the day and considering this was made all the way back in 96' it's pretty decent, this game would probably be more enjoyable if you play it as an infinite dungeon crawler instead of focusing on the main quest like i did but infinite radiant quests are not really my thing. Honestly, if you just ignore any letters you get and forget about the main quest you won't be missing much. Great sandbox and certainly fun gameplay (when you are not trapped in a huge dungeon) , just don't expect much (if anything) in terms of a narrative."
Daggerfall Unity,J'avais lancé le jeu pour le lore et finalement le gameplay de cette version est vraiment cool une fois passé les premières heures d'apprentissage. Je pensais pas autant aimer me perdre pendant 3h dans un donjon avant de me rendre compte que l'objectif est derrière une porte cachée dans un mur (sinon l'histoire est pas ouf avant la toute dernière quête)
Daggerfall Unity,"The epitome of an open-ended sandbox RPG. It's a shame I don't believe anything has replicated what this game has done. After you get passed this game's learning curve it can quickly become a comfort game. While this game seems hardcore, there is something so pleasant about getting lost in a dungeon every once in awhile  on a small quest. More people should try this game, genuinely."
Daggerfall Unity,"É um jogo que joguei na pandemia ali por volta de 2022 e me pegou muito. Tenho boas memórias, as dungeons e o combate me prenderam demais, estranhamente me senti muito imersivo para um game tão antigo. É claro que pra sua experiência ser boa mods gráficos deverão ser instalados. Quero voltar um dia para terminar a história !"
Daggerfall Unity,"Daggerfall has always been a remarkable title for its time, but  with the countless mods and enhancements that the community have created, it transforms into one of the greatest and most immersive gaming experiences you can have. I've never played a game that consistently surprised me more with the depth of its mechanics."
Daggerfall Unity,"Left starting dungeon, walked for a real-world hour straight, saw nothing, then saw a bear, died to the bear, back at the dungeon from an hour ago.One day I will figure out how to crack the shell and get into the fun of this game, one day."
Daggerfall Unity,"Es un juego que se le notan demasiado años que tiene y las limitaciones tecnicas para lo que queria conseguir, en cuanto al ambiente que los visuales y la musica construyen es bastante bueno igual que el lore general que sin duda es el highlight del juego, pero el sistema de progrecion tanto de los niveles y como estan conectados con el proceso de conseguir las misiones principales lo hace bastante insufrible.Planta las bases de lo que haria mucho mejor el resto de la franquicia."
Daggerfall Unity,"Completed this a few weeks before making this account, with a file I've been playing off and on for a solid 5 years or so. Something genuinely special here - it's not really the same sort of thing as a modern Bethesda game, but it's a great fantasy life simulator. I'm also the exact kind of sicko to love the ridiculously huge dungeons - I can't imagine playing this game with the ""smaller dungeons"" option given that the dungeon crawls are half the fun. It feels genuinely bottomless, too, and I expect this game to be something I keep on my hard drive forever. I played as basically a pure fighter, and I'm already looking forward to replaying as a mage or a thief, even if it does take 5 years again. I didn't even touch the Daedric quests!"
Daggerfall Unity,"Ru / EngEnglish is not a 100% correct  translation but rather how i'll wrote it onRu:Вообще вся мутень с Даггерфолом у меня началась совсем недавно, друг предложил сделать своеобразный челлендж: ""Кто дольше всех продержится (а может даже и пройдёт) Даггерфолл?"", его условия были просто игра вместе и даже насрать какая версия: по его словам обе были отменным говном. В один вечер мы сели за оригинальный и у меня мозг вытек из-за этого всего, неудобное управление (я его ещё хоть как-то настроил, к слову), дубовая боёвка где тебе надо прокликать 100500 раз своим оружием что бы дай бог попасть 2 раза во врага, в начале игры тебе всуют Импа которому к вашему оружию (завися конечно от класса) 100% неэффективен, пока друг кое как вышел из первого подземелья, я застрял на начале и был в большом недоумевании. В тот вечер у меня болела голова и шея из-за игры, решили поиграть в Юнити, друг нашёл отдельный клиент где можно поиграть вдвоём, но 2 недели точно мы не смогли собраться: то учёба, то лень, то ещё какая херь. Сегодня мы сели поиграть, друг загрузил свой сейв с города, пока я создал аж нового персонажа Мага и пройдя быстро первый данж присоединился к нему. Вот тут и появилась наша проблема с игрой, а именно просто непонимание дальнейших действий, типа понятно концепт, открытый мир, исследуй территории, выполняй квесты и так далее, но чаще всего квестов просто не было, куда бы мы не ходили то люди безработные (даже в устроенных рабочих зданиях), то не давали его вообще. Игра просто не понимает что всувать игроку после первого данжа и это печально быть честным, мне понравился данжен кроль и я готов был дальше этим заниматься. Возможно я когда нибудь это пройду, но точно не сейчас.Eng:All of the things Daggerfall was started by my friend, he started unique challenge between him and me: ""Who'll play (and maybe even beat) Daggerfall the most?"", rules were pretty much simple, he didn't cared about version whatsoever, he said they're both shit as fuck. One midnight we came together to play OG DF and my brain was just melting while playing it: stupid controls (mind i tell you, i configured everything to get somewhat decent with it), sluttering combat where you need to click at least 100500 times at enemy just to be blessed by a god himself and do 2 hits, at the beginning of the game you have a room with Imp in it, which is 100% (based on your class ofc) is not affected by you're weapon AT ALL, while my friend SOMEHOW got out from first dungeon, i was stuck in it and was in big bewilderment from all of it. I called it a day since my head and neck was hurt cause of the game, we agreed to play Unity, friend found a multiplayer mod and for at least 2 weeks we couldn't just do it by multiple reasons: school, our lazy asses, or just doesn't wanting to play it at all. Today, whoever, we finally came up together to finally do it, friend load up his previous save where he was at some town, while i created a new Mage character, blasted through first dungeon and meet up together at some spot. Here's is game's problem for us: we don't know what to do next. We understand it, like, it's an open-world, go talk with NPCs, travel around everything, do some quests, but most of NPCs we met doesn't even have them, we were genuinely stuck and called it a day, at least my friend did. I don't know for sure if i'll come back to it, i liked dungeon-crawling part of it, but doing something next is a bit of a problem now."
Daggerfall Unity,Öncelikle helal olsun sana Australia li Gavin bu modu yaptıgın için bizim gibi yeni çağ insanlarının prime dinazor dönemlerini görebilmesini ve cevherleri keşfedebilmesine imkan sağladığın için. Oyuna gelirsek kısa bi bakış attım ve sonra dönüp ciddi şekilde oynamaya karar verdim daha detaylı bir inceleme yazacağım bitirdikten sonra
Daggerfall Unity,"When you finnaly find out what you have to do to have fun, an entire country becomes you playground... (that means fast travel around the country)"
Daggerfall Unity,"It is a pretty cool game. I couldn't really get into the 90s elder scrolls games, but this version made Daggerfall so much easier to get into. It's pretty amazing how much stuff there is to see and do here. A bit dated, but a fantastic fan modernization."
Daggerfall Unity,"Confusing Dungeons, confusing class creation, confusing story (SICKASS FMV intro tho). Idk something about the atmosphere, the spooky sounds and creaking of the dungeons is so good. Plus being in towns is usually quite cosy as well. Speech is also interesting and I feel like a modern version of this could be quite good. Please bring back this spell maker, it's so crazy good and the things you can do is impressive.)"
